ID_Cliente,Nombre,Capacidad_Pago,Volatilidad_Sector,Historial_Lealtad,Monto_Credito
BC-0058,Cliente_Anonizado_58,0.81,0.58,0.79,50000
BC-0059,Cliente_Anonizado_59,0.67,0.51,0.37,15000
BC-0060,Cliente_Anonizado_60,0.12,0.19,0.31,50000
BC-0061,Cliente_Anonizado_61,0.51,0.24,0.34,20000
BC-0062,Cliente_Anonizado_62,0.65,0.62,0.25,20000
BC-0063,Cliente_Anonizado_63,0.8,0.56,0.45,5000
BC-0064,Cliente_Anonizado_64,0.7,0.66,0.42,10000
BC-0065,Cliente_Anonizado_65,0.81,0.3,0.46,5000
BC-0066,Cliente_Anonizado_66,0.44,0.18,0.43,15000
BC-0067,Cliente_Anonizado_67,0.78,0.46,0.66,50000
BC-0068,Cliente_Anonizado_68,0.3,0.37,0.87,20000
BC-0069,Cliente_Anonizado_69,0.9,0.12,0.6,5000
BC-0070,Cliente_Anonizado_70,0.38,0.21,0.4,10000
BC-0071,Cliente_Anonizado_71,0.87,0.31,0.21,5000
BC-0072,Cliente_Anonizado_72,0.46,0.65,0.97,10000
BC-0073,Cliente_Anonizado_73,0.77,0.16,0.51,15000
BC-0074,Cliente_Anonizado_74,0.8,0.11,0.66,10000
BC-0075,Cliente_Anonizado_75,0.33,0.59,0.64,10000
BC-0076,Cliente_Anonizado_76,0.76,0.61,0.76,20000
BC-0077,Cliente_Anonizado_77,0.32,0.2,0.56,5000
BC-0078,Cliente_Anonizado_78,0.82,0.17,0.51,50000
BC-0079,Cliente_Anonizado_79,0.4,0.22,0.68,15000
BC-0080,Cliente_Anonizado_80,0.2,0.79,0.5,20000
BC-0081,Cliente_Anonizado_81,0.75,0.44,0.34,20000
BC-0082,Cliente_Anonizado_82,0.59,0.25,0.31,20000
BC-0083,Cliente_Anonizado_83,0.62,0.71,0.8,15000
BC-0084,Cliente_Anonizado_84,0.31,0.78,0.73,5000
BC-0085,Cliente_Anonizado_85,0.79,0.54,0.59,20000
BC-0086,Cliente_Anonizado_86,0.69,0.47,0.75,15000
BC-0087,Cliente_Anonizado_87,0.45,0.26,0.81,10000
BC-0088,Cliente_Anonizado_88,0.28,0.39,0.9,20000
BC-0089,Cliente_Anonizado_89,0.27,0.29,0.99,15000
BC-0090,Cliente_Anonizado_90,0.76,0.62,0.82,15000
BC-0091,Cliente_Anonizado_91,0.64,0.59,0.51,20000
BC-0092,Cliente_Anonizado_92,0.29,0.1,0.29,15000
BC-0093,Cliente_Anonizado_93,0.6,0.11,0.2,15000
BC-0094,Cliente_Anonizado_94,0.86,0.41,0.61,20000
BC-0095,Cliente_Anonizado_95,0.35,0.5,0.71,15000
BC-0096,Cliente_Anonizado_96,0.74,0.33,0.9,5000
BC-0097,Cliente_Anonizado_97,0.25,0.41,0.94,15000
BC-0098,Cliente_Anonizado_98,0.36,0.46,0.86,15000
BC-0099,Cliente_Anonizado_99,0.72,0.39,0.32,20000
BC-0100,Cliente_Anonizado_100,0.64,0.18,0.46,15000
